src_ip,dst_ip,src_port,dst_port,flow_duration,fwd_packets,bwd_packets,fwd_bytes,bwd_bytes,flow_bytes_per_sec,flow_packets_per_sec,flow_iat_mean,flow_iat_std,syn_count,ack_count,packet_length_mean,packet_length_std,label,protocol_ICMP,protocol_TCP,protocol_UDP,fin_count_0,fin_count_1,rst_count_0,rst_count_1,psh_count_0,psh_count_1,psh_count_2,psh_count_3,psh_count_4,urg_count_0,urg_count_1
-0.22517786415864838,-1.5069595524463393,1.4748859445792326,0.6948165102469473,-0.4560563167058745,0.32022005349375665,-0.6596607189157324,0.9749898587304411,4.325794448368968,-0.0869819235622304,-0.17291727359416428,-0.3202476653713734,-0.3322941403641075,4.291427757898048,0.32295261495966204,-0.10303127410027903,0.5707618888281251,5,1.6870547845739468,-0.8509629433967629,-0.6859943405700355,-1.061913167103641,1.061913167103641,0.7995900589021114,-0.7995900589021114,-0.6391014819458268,-0.5465357250000211,1.8829377433825434,-0.3692744729379982,-0.4034732923929645,-0.8864052604279183,0.8864052604279182
-0.8141045858043442,-1.3337458107858404,-0.0788183810846924,-0.4124607969195027,-0.47232728003476826,-0.263865679972461,-0.07136306342671163,-0.26665780542804857,-0.13753374757858153,-0.1782367611743816,-0.20984149827842813,-0.31672057316456365,-0.326336524407349,-0.6738605570253133,-0.22147969863804656,-0.10288419400074632,0.3094046007403706,0,-0.5927489783638191,-0.8509629433967629,1.4577379737113252,0.9416965821485118,-0.9416965821485118,0.7995900589021114,-0.7995900589021114,-0.6391014819458268,-0.5465357250000211,1.8829377433825434,-0.3692744729379982,-0.4034732923929645,-0.8864052604279183,0.8864052604279182
-0.05196412249814963,-1.4376740557821397,-1.5293865877036878,1.525274490621785,-0.46677276345359064,0.23545337395469756,-0.6596607189157324,1.2536222918194224,7.5399110985487185,-0.00796292449137354,-0.16753025507650673,-0.3204408169475082,-0.33242763979491113,3.9367643068320937,0.3702525854672644,-0.08514477916867066,0.8676801139132487,5,-0.5927489783638191,1.1751393027860062,-0.6859943405700355,-1.061913167103641,1.061913167103641,0.7995900589021114,-0.7995900589021114,-0.6391014819458268,-0.5465357250000211,-0.5310850045437943,2.7080128015453204,-0.4034732923929645,1.1281521496355325,-1.1281521496355325
0.5369625991475462,1.0912465724611422,0.6516625034169917,0.9716358370385599,-0.49948653241621727,4.88215237642429,-0.6596607189157324,6.759667881693624,-0.5032373711740097,8.708245076026122,8.000687189357087,-0.3207654354714906,-0.3325447444466431,3.5821008557661393,4.393645995175154,-0.12087309019298952,-0.23978482471873205,2,1.6870547845739468,-0.8509629433967629,-0.6859943405700355,-1.061913167103641,1.061913167103641,0.7995900589021114,-0.7995900589021114,1.5646967316604727,-0.5465357250000211,-0.5310850045437943,-0.3692744729379982,-0.4034732923929645,1.1281521496355325,-1.1281521496355325
1.1605320691253416,-0.2598206124907481,-0.5642243945948593,-0.4124607969195027,-0.19960025283231442,-0.23540387516372582,0.030949572310509377,-0.14901212591702043,-0.01095224516328807,-0.18804009063367919,-0.21390230452672884,-0.29567803620912647,-0.3166931365391414,0.03546634510659547,-0.17707564469213416,-0.09820458757903262,0.6383454811392265,0,-0.5927489783638191,1.1751393027860062,-0.6859943405700355,-1.061913167103641,1.061913167103641,-1.2506408613597126,1.2506408613597126,-0.6391014819458268,-0.5465357250000211,1.8829377433825434,-0.3692744729379982,-0.4034732923929645,-0.8864052604279183,0.8864052604279182
-0.19053511582654864,1.4723168041142394,-0.8246497577232963,-0.9660994505027277,0.3439940222673264,-0.23664134493801867,-0.5317699242442062,-0.23433016478940794,-0.4467179206368282,-0.18987120602731328,-0.21445946758739937,-0.23360653148915989,-0.3032671544869991,-0.6738605570253133,-0.1790062557332608,-0.11209989988907221,-0.3383599801446167,0,1.6870547845739468,-0.8509629433967629,-0.6859943405700355,-1.061913167103641,1.061913167103641,-1.2506408613597126,1.2506408613597126,-0.6391014819458268,-0.5465357250000211,1.8829377433825434,-0.3692744729379982,-0.4034732923929645,-0.8864052604279183,0.8864052604279182
0.15589236749444887,1.1258893207932419,0.9971018768176058,1.525274490621785,0.30078475290462026,-0.2533471868909719,-0.5573480831785115,-0.15983537103481255,-0.4043995159210166,-0.18960912010336073,-0.21451380806499004,-0.20589539074224616,-0.17816954077169106,-0.3191971059593589,-0.20506950478847025,-0.08520615373761829,1.5520202067257347,0,1.6870547845739468,-0.8509629433967629,-0.6859943405700355,0.9416965821485118,-0.9416965821485118,0.7995900589021114,-0.7995900589021114,-0.6391014819458268,-0.5465357250000211,1.8829377433825434,-0.3692744729379982,-0.4034732923929645,1.1281521496355325,-1.1281521496355325
-1.0219610757969426,1.680173294106838,-0.5835191104058487,-0.6892801237111152,-0.4229429215509397,-0.23540387516372582,1.1819667243542458,-0.25502134132746135,0.16898105596437005,-0.18428658247895072,-0.21058370936753215,-0.31598678658232493,-0.32725295001846444,0.03546634510659547,-0.17707564469213416,-0.11605054735739236,-0.6160761515132815,0,-0.5927489783638191,-0.8509629433967629,1.4577379737113252,0.9416965821485118,-0.9416965821485118,-1.2506408613597126,1.2506408613597126,-0.6391014819458268,-0.5465357250000211,1.8829377433825434,-0.3692744729379982,-0.4034732923929645,1.1281521496355325,-1.1281521496355325
-0.7101763408080449,0.8141045858043442,-0.07391475165206525,0.14117785666372232,7.09816997908596,0.023846042550622927,8.241538590222495,0.12257459539360435,-0.5032373711740097,-0.19011333508088119,-0.2144682171149039,-0.23800743573042069,-0.2486694217672958,-0.3191971059593589,0.22738736842389404,-0.12553965665368064,0.612154461892439,3,-0.5927489783638191,1.1751393027860062,-0.6859943405700355,0.9416965821485118,-0.9416965821485118,-1.2506408613597126,1.2506408613597126,-0.6391014819458268,1.8297065576087663,-0.5310850045437943,-0.3692744729379982,-0.4034732923929645,1.1281521496355325,-1.1281521496355325
-0.46767710248334665,1.541602300778439,0.41346337369513647,0.9716358370385599,-0.11291402571983312,-0.24654110313236133,0.08210589017911989,-0.2009422789715855,-0.009190461283193306,-0.18885989330217473,-0.21415531793379886,-0.2836840960285366,-0.27400520681111956,-0.3191971059593589,-0.1944511440622738,-0.10060521638049313,0.4695825618076579,0,1.6870547845739468,-0.8509629433967629,-0.6859943405700355,-1.061913167103641,1.061913167103641,-1.2506408613597126,1.2506408613597126,1.5646967316604727,-0.5465357250000211,-0.5310850045437943,-0.3692744729379982,-0.4034732923929645,-0.8864052604279183,0.8864052604279182
